[(34.08325275, -117.93458225),
 (33.996999919152685, -117.91534387419584),
 (44.956985, -68.624761),
 (38.35042588436775, -121.95754130675252),
 (34.653038, -120.473535),
 (32.723538, -117.085651),
 (33.889091, -118.3336),
 (37.660244500000005, -122.08513910672576),
 (37.459139591678095, -121.90855872758507),
 (32.598703, -117.059459),
 (35.60693205, -120.6602482817193),
 (38.417132, -121.94803183673469),
 (34.06635761616162, -118.34500830303033),
 (36.6063449, -121.8580188),
 (38.6432118, -121.36502263266745),
 (37.8234509, -122.2399897),
 (32.831635, -117.013964),
 (33.203538, -117.364848),
 (37.470823, -122.273105),
 (38.008884, -121.876285),
 (33.81511125, -118.36771895700156),
 (34.25653, -118.39887),
 (33.82971657142857, -118.18074957142858),
 (34.023635286681184, -118.08776955722288),
 (37.29848115, -121.95293826399444),
 (38.6986923, -121.6994618),
 (33.730325, -117.433029),
 (32.79536, -116.96597),
 (37.4869425, -122.23981900031924),
 (33.65939775, -117.90957374658667),
 (35.642823, -120.58124),
 (33.92442, -118.229762),
 (32.853182, -116.969867),
 (34.9387672175348, -85.32514342811425),
 (37.9737359, -121.3192457),
 (38.65079957142857, -121.46609885714284),
 (33.446369250000004, -117.64554912036547),
 (33.99492379591837, -117.83023693877551),
 (33.14142809667121, -117.2871898841746),
 (33.95174046405534, -116.82912346453443),
 (34.0855201, -118.3836216),
 (40.804671, -124.163002),
 (36.67764510001759, -121.7038526304988),
 (37.389106, -120.614488),
 (40.899502, -124.026876),
 (33.16329175, -117.34437499609132),
 (37.6487643, -118.9832345),
 (38.9643492, -121.0825859),
 (38.4553603, -122.7578089),
 (38.247596, -122.895248),
 (38.595458, -121.481958),
 (34.586984977435684, -118.14667448443606),
 (33.790775, -118.1808106),
 (35.389773, -120.856348),
 (41.91548210225375, -74.00894327333226),
 (33.064401450000005, -117.29088815141476),
 (37.964239, -122.3454951),
 (37.899223, -122.297217),
 (33.142421, -117.166665),
 (38.27205169707846, -122.00034990058168),
 (32.8136236, -116.7269693),
 (33.691062450000004, -117.77187493177097),
 (33.7512788, -118.2068203),
 (34.0651076, -118.0827912),
 (34.0656447, -118.4352837),
 (34.52507376283104, -117.3711643414117),
 (34.533115, -117.310836),
 (33.568846, -117.709526),
 (36.5229027938254, -119.64685167559536),
 (38.70136187694001, -121.3783627331788),
 (37.49160720408163, -120.83623397959184),
 (37.3829135, -121.8482311448062),
 (35.2317801, -118.6130668),
 (34.04917815, -117.21406627495368),
 (33.67362121052631, -117.38243118421052),
 (36.82435374386037, -119.72749439641562),
 (33.779626, -116.340568),
 (33.72674475, -118.02459109074208),
 (39.154894, -122.135985),
 (33.892028, -117.899876),
 (33.975088, -118.22034),
 (33.7871648, -117.9318894),
 (38.4823306, -122.6618931),
 (38.9370077, -121.1040669),
 (32.722584, -117.085405),
 (33.860722499999994, -117.91325754772322),
 (33.9832879, -117.372516),
 (32.99723783783784, -117.07373205405403),
 (33.908903, -118.083579),
 (33.7711822, -118.1922007),
 (33.828161, -118.282536),
 (36.82204003489616, -119.78121638562746),
 (37.630701704299305, -122.06848010342122),
 (37.56126230521016, -121.68408181682076),
 (36.73583986935634, -119.73656467915043),
 (37.6538601884394, -122.06589680529194),
 (34.16202049355758, -117.30919968703192),
 (34.134337, -118.126518),
 (45.238692, -123.151726),
 (34.19714454537376, -117.34444598592694),
 (33.52032692510166, -117.16461256133236),
 (33.74639225, -118.388297369291),
 (37.65311705, -121.79261698711592),
 (33.74651, -116.911317),
 (33.741604, -118.293206),
 (39.21324615101722, -121.07710256234952),
 (34.104908, -117.639491),
 (33.7494951, -117.873221),
 (34.10515, -118.19433),
 (34.1340528792187, -117.9074210586909),
 (34.066723, -118.40372),
 (36.80581, -119.890124),
 (37.541456809482966, -122.27514466734684),
 (39.22207449177882, -121.05686375961902),
 (38.45456443340335, -120.9212754850914),
 (33.736070999999995, -117.88480674652776),
 (34.110347, -117.327425),
